N_NaP 20
feedbackIb R_hind SO -> InE_R_hind : fbIb_SO_InRGE
feedbackIb L_hind SO -> RGE_NaP_L_hind : fbIb_SO_RGE
feedbackIb R_hind SO -> RGE_NaP_R_hind : fbIb_SO_RGE
feedbackIb L_hind GA -> InE_L_hind : fbIb_GA_InRGE
feedbackIb R_hind GA -> InE_R_hind : fbIb_GA_InRGE
feedbackIb L_hind GA -> RGE_NaP_L_hind : fbIb_GA_RGE
feedbackIb R_hind GA -> RGE_NaP_R_hind : fbIb_GA_RGE

feedbackCutaneous R_hind XX -> RGE_NaP_R_hind : fbCutRGE
feedbackCutaneous L_hind XX -> RGE_NaP_L_hind : fbCutRGE
feedbackCutaneous L_hind XX -> InE_L_hind : fbCutInRGE
feedbackCutaneous R_hind XX -> InE_R_hind : fbCutInRGE

feedbackCutaneous R_hind XX -> V0V_R_hind : fbCutV0V
feedbackCutaneous L_hind XX -> V0V_L_hind : fbCutV0V
feedbackCutaneous R_hind XX -> V3_R_hind : fbCutV3
feedbackCutaneous L_hind XX -> V3_L_hind : fbCutV3
feedbackCutaneous L_hind XX -> V0D_L_hind : fbCutV0D
feedbackCutaneous R_hind XX -> V0D_R_hind : fbCutV0D

feedbackII L_hind IP -> InIIIP_L_hind : fbII_IP_InII
feedbackII R_hind IP -> InIIIP_R_hind : fbII_IP_InII
feedbackII L_hind TA -> InIITA_L_hind : fbII_TA_InII
feedbackII R_hind TA -> InIITA_R_hind : fbII_TA_InII

feedbackII L_hind SO -> IniIISO_L_hind : fbII_SO_IniII
feedbackII R_hind SO -> IniIISO_R_hind : fbII_SO_IniII

feedbackII L_hind IP -> IniIIIP_L_hind : fbII_IP_IniII
feedbackII R_hind IP -> IniIIIP_R_hind : fbII_IP_IniII

feedbackII L_hind TA -> IniIITA_L_hind : fbII_TA_IniII
feedbackII R_hind TA -> IniIITA_R_hind : fbII_TA_IniII

feedbackIb L_hind GM -> MnGM_L_hind : fbIb_GM
feedbackIb R_hind GM -> MnGM_R_hind : fbIb_GM
feedbackIb L_hind VL -> MnVL_L_hind : fbIb_VL
feedbackIb R_hind VL -> MnVL_R_hind : fbIb_VL
feedbackIb L_hind SO -> MnSO_L_hind : fbIb_SO
feedbackIb R_hind SO -> MnSO_R_hind : fbIb_SO
feedbackIb L_hind BF -> MnBF_L_hind : fbIb_BF
feedbackIb R_hind BF -> MnBF_R_hind : fbIb_BF
feedbackIb L_hind GA -> MnGA_L_hind : fbIb_GA
feedbackIb R_hind GA -> MnGA_R_hind : fbIb_GA
feedbackIb L_hind IP -> MnIP_L_hind : fbIb_IP
feedbackIb R_hind IP -> MnIP_R_hind : fbIb_IP
feedbackIb L_hind TA -> MnTA_L_hind : fbIb_TA
feedbackIb R_hind TA -> MnTA_R_hind : fbIb_TA

feedbackIa L_hind GM -> MnGM_L_hind : fbIa_GM
feedbackIa R_hind GM -> MnGM_R_hind : fbIa_GM
feedbackIa L_hind VL -> MnVL_L_hind : fbIa_VL
feedbackIa R_hind VL -> MnVL_R_hind : fbIa_VL
feedbackIa L_hind SO -> MnSO_L_hind : fbIa_SO
feedbackIa R_hind SO -> MnSO_R_hind : fbIa_SO
feedbackIa L_hind BF -> MnBF_L_hind : fbIa_BF
feedbackIa R_hind BF -> MnBF_R_hind : fbIa_BF
feedbackIa L_hind GA -> MnGA_L_hind : fbIa_GA
feedbackIa R_hind GA -> MnGA_R_hind : fbIa_GA
feedbackIa L_hind IP -> MnIP_L_hind : fbIa_IP
feedbackIa R_hind IP -> MnIP_R_hind : fbIa_IP
feedbackIa L_hind TA -> MnTA_L_hind : fbIa_TA
feedbackIa R_hind TA -> MnTA_R_hind : fbIa_TA

feedbackIa L_hind GM -> InIaE_L_hind : fbIa_GM_Ia
feedbackIa R_hind GM -> InIaE_R_hind : fbIa_GM_Ia
feedbackIa L_hind VL -> InIaE_L_hind : fbIa_VL_Ia
feedbackIa R_hind VL -> InIaE_R_hind : fbIa_VL_Ia
feedbackIa L_hind SO -> InIaE_L_hind : fbIa_SO_Ia
feedbackIa R_hind SO -> InIaE_R_hind : fbIa_SO_Ia
feedbackIa L_hind BF -> InIaE_L_hind : fbIa_BF_Ia
feedbackIa R_hind BF -> InIaE_R_hind : fbIa_BF_Ia
feedbackIa L_hind GA -> InIaE_L_hind : fbIa_GA_Ia
feedbackIa R_hind GA -> InIaE_R_hind : fbIa_GA_Ia
feedbackIa L_hind IP -> InIaF_L_hind : fbIa_IP_Ia
feedbackIa R_hind IP -> InIaF_R_hind : fbIa_IP_Ia
feedbackIa L_hind TA -> InIaF_L_hind : fbIa_TA_Ia
feedbackIa R_hind TA -> InIaF_R_hind : fbIa_TA_Ia


feedbackIb L_hind IP -> InIbIP_L_hind : fbIb_IP_Ibi
feedbackIb R_hind IP -> InIbIP_R_hind : fbIb_IP_Ibi
feedbackIb L_hind TA -> InIbTA_L_hind : fbIb_TA_Ibi
feedbackIb R_hind TA -> InIbTA_R_hind : fbIb_TA_Ibi
feedbackIb L_hind GM -> InIbGM_L_hind : fbIb_GM_Ibi
feedbackIb R_hind GM -> InIbGM_R_hind : fbIb_GM_Ibi
feedbackIb L_hind VL -> InIbVL_L_hind : fbIb_VL_Ibi
feedbackIb R_hind VL -> InIbVL_R_hind : fbIb_VL_Ibi
feedbackIb L_hind SO -> InIbSO_L_hind : fbIb_SO_Ibi
feedbackIb R_hind SO -> InIbSO_R_hind : fbIb_SO_Ibi
feedbackIb L_hind BF -> InIbBF_L_hind : fbIb_BF_Ibi
feedbackIb R_hind BF -> InIbBF_R_hind : fbIb_BF_Ibi
feedbackIb L_hind GA -> InIbGA_L_hind : fbIb_GA_Ibi
feedbackIb R_hind GA -> InIbGA_R_hind : fbIb_GA_Ibi

feedbackIa L_hind IP -> InIaIP_L_hind : fbIa_IP_ant
feedbackIa R_hind IP -> InIaIP_R_hind : fbIa_IP_ant
feedbackIa L_hind TA -> InIaTA_L_hind : fbIa_TA_ant
feedbackIa R_hind TA -> InIaTA_R_hind : fbIa_TA_ant
feedbackIa L_hind GM -> InIaGM_L_hind : fbIa_GM_ant
feedbackIa R_hind GM -> InIaGM_R_hind : fbIa_GM_ant
feedbackIa L_hind VL -> InIaVL_L_hind : fbIa_VL_ant
feedbackIa R_hind VL -> InIaVL_R_hind : fbIa_VL_ant
feedbackIa L_hind SO -> InIaSO_L_hind : fbIa_SO_ant
feedbackIa R_hind SO -> InIaSO_R_hind : fbIa_SO_ant
feedbackIa L_hind GA -> InIaGA_L_hind : fbIa_GA_ant
feedbackIa R_hind GA -> InIaGA_R_hind : fbIa_GA_ant
feedbackIa L_hind GA -> InIaBF_L_hind : fbIa_BF_ant
feedbackIa R_hind GA -> InIaBF_R_hind : fbIa_BF_ant

feedbackIb L_hind GM -> PFSt_NaP_L_hind : fbIb_GM_PFSt
feedbackIb R_hind GM -> PFSt_NaP_R_hind : fbIb_GM_PFSt
feedbackIb L_hind VL -> PFSt_NaP_L_hind : fbIb_VL_PFSt
feedbackIb R_hind VL -> PFSt_NaP_R_hind : fbIb_VL_PFSt
feedbackIb L_hind SO -> PFSt_NaP_L_hind : fbIb_SO_PFSt
feedbackIb R_hind SO -> PFSt_NaP_R_hind : fbIb_SO_PFSt
feedbackIb L_hind BF -> PFSt_NaP_L_hind : fbIb_BF_PFSt
feedbackIb R_hind BF -> PFSt_NaP_R_hind : fbIb_BF_PFSt
feedbackIb L_hind GA -> PFSt_NaP_L_hind : fbIb_GA_PFSt
feedbackIb R_hind GA -> PFSt_NaP_R_hind : fbIb_GA_PFSt

feedbackIb L_hind GM -> PFE_NaP_L_hind : fbIb_GM_PFE
feedbackIb R_hind GM -> PFE_NaP_R_hind : fbIb_GM_PFE
feedbackIb L_hind VL -> PFE_NaP_L_hind : fbIb_VL_PFE
feedbackIb R_hind VL -> PFE_NaP_R_hind : fbIb_VL_PFE
feedbackIb L_hind SO -> PFE_NaP_L_hind : fbIb_SO_PFE
feedbackIb R_hind SO -> PFE_NaP_R_hind : fbIb_SO_PFE
feedbackIb L_hind BF -> PFE_NaP_L_hind : fbIb_BF_PFE
feedbackIb R_hind BF -> PFE_NaP_R_hind : fbIb_BF_PFE
feedbackIb L_hind GA -> PFE_NaP_L_hind : fbIb_GA_PFE
feedbackIb R_hind GA -> PFE_NaP_R_hind : fbIb_GA_PFE

feedbackIa L_hind IP -> PFF_NaP_L_hind : fbIa_IP_PFF
feedbackIa R_hind IP -> PFF_NaP_R_hind : fbIa_IP_PFF
feedbackIa L_hind TA -> PFF_NaP_L_hind : fbIa_TA_PFF
feedbackIa R_hind TA -> PFF_NaP_R_hind : fbIa_TA_PFF
feedbackIa L_hind GM -> PFF_NaP_L_hind : fbIa_GM_PFF
feedbackIa R_hind GM -> PFF_NaP_R_hind : fbIa_GM_PFF
feedbackIa L_hind VL -> PFF_NaP_L_hind : fbIa_VL_PFF
feedbackIa R_hind VL -> PFF_NaP_R_hind : fbIa_VL_PFF
feedbackIa L_hind SO -> PFF_NaP_L_hind : fbIa_SO_PFF
feedbackIa R_hind SO -> PFF_NaP_R_hind : fbIa_SO_PFF
feedbackIa L_hind GA -> PFF_NaP_L_hind : fbIa_GA_PFF
feedbackIa R_hind GA -> PFF_NaP_R_hind : fbIa_GA_PFF
feedbackIa L_hind GA -> PFF_NaP_L_hind : fbIa_BF_PFF
feedbackIa R_hind GA -> PFF_NaP_R_hind : fbIa_BF_PFF

feedbackIa L_hind IP -> PFSw_NaP_L_hind : fbIa_IP_PFSw
feedbackIa R_hind IP -> PFSw_NaP_R_hind : fbIa_IP_PFSw
feedbackIa L_hind TA -> PFSw_NaP_L_hind : fbIa_TA_PFSw
feedbackIa R_hind TA -> PFSw_NaP_R_hind : fbIa_TA_PFSw
feedbackIa L_hind GM -> PFSw_NaP_L_hind : fbIa_GM_PFSw
feedbackIa R_hind GM -> PFSw_NaP_R_hind : fbIa_GM_PFSw
feedbackIa L_hind VL -> PFSw_NaP_L_hind : fbIa_VL_PFSw
feedbackIa R_hind VL -> PFSw_NaP_R_hind : fbIa_VL_PFSw
feedbackIa L_hind SO -> PFSw_NaP_L_hind : fbIa_SO_PFSw
feedbackIa R_hind SO -> PFSw_NaP_R_hind : fbIa_SO_PFSw
feedbackIa L_hind GA -> PFSw_NaP_L_hind : fbIa_GA_PFSw
feedbackIa R_hind GA -> PFSw_NaP_R_hind : fbIa_GA_PFSw
feedbackIa L_hind GA -> PFSw_NaP_L_hind : fbIa_BF_PFSw
feedbackIa R_hind GA -> PFSw_NaP_R_hind : fbIa_BF_PFSw

feedbackIa L_hind IP -> PFE_NaP_L_hind : fbIa_IP_PFE
feedbackIa R_hind IP -> PFE_NaP_R_hind : fbIa_IP_PFE
feedbackIa L_hind TA -> PFE_NaP_L_hind : fbIa_TA_PFE
feedbackIa R_hind TA -> PFE_NaP_R_hind : fbIa_TA_PFE
feedbackIa L_hind GM -> PFE_NaP_L_hind : fbIa_GM_PFE
feedbackIa R_hind GM -> PFE_NaP_R_hind : fbIa_GM_PFE
feedbackIa L_hind VL -> PFE_NaP_L_hind : fbIa_VL_PFE
feedbackIa R_hind VL -> PFE_NaP_R_hind : fbIa_VL_PFE
feedbackIa L_hind SO -> PFE_NaP_L_hind : fbIa_SO_PFE
feedbackIa R_hind SO -> PFE_NaP_R_hind : fbIa_SO_PFE
feedbackIa L_hind GA -> PFE_NaP_L_hind : fbIa_GA_PFE
feedbackIa R_hind GA -> PFE_NaP_R_hind : fbIa_GA_PFE
feedbackIa L_hind GA -> PFE_NaP_L_hind : fbIa_BF_PFE
feedbackIa R_hind GA -> PFE_NaP_R_hind : fbIa_BF_PFE

feedbackIa L_hind IP -> PFSt_NaP_L_hind : fbIa_IP_PFSt
feedbackIa R_hind IP -> PFSt_NaP_R_hind : fbIa_IP_PFSt
feedbackIa L_hind TA -> PFSt_NaP_L_hind : fbIa_TA_PFSt
feedbackIa R_hind TA -> PFSt_NaP_R_hind : fbIa_TA_PFSt
feedbackIa L_hind GM -> PFSt_NaP_L_hind : fbIa_GM_PFSt
feedbackIa R_hind GM -> PFSt_NaP_R_hind : fbIa_GM_PFSt
feedbackIa L_hind VL -> PFSt_NaP_L_hind : fbIa_VL_PFSt
feedbackIa R_hind VL -> PFSt_NaP_R_hind : fbIa_VL_PFSt
feedbackIa L_hind SO -> PFSt_NaP_L_hind : fbIa_SO_PFSt
feedbackIa R_hind SO -> PFSt_NaP_R_hind : fbIa_SO_PFSt
feedbackIa L_hind GA -> PFSt_NaP_L_hind : fbIa_GA_PFSt
feedbackIa R_hind GA -> PFSt_NaP_R_hind : fbIa_GA_PFSt
feedbackIa L_hind GA -> PFSt_NaP_L_hind : fbIa_BF_PFSt
feedbackIa R_hind GA -> PFSt_NaP_R_hind : fbIa_BF_PFSt

feedbackII L_hind IP -> PFF_NaP_L_hind : fbII_IP_PFF
feedbackII R_hind IP -> PFF_NaP_R_hind : fbII_IP_PFF
feedbackII L_hind TA -> PFF_NaP_L_hind : fbII_TA_PFF
feedbackII R_hind TA -> PFF_NaP_R_hind : fbII_TA_PFF
feedbackII L_hind GM -> PFF_NaP_L_hind : fbII_GM_PFF
feedbackII R_hind GM -> PFF_NaP_R_hind : fbII_GM_PFF
feedbackII L_hind VL -> PFF_NaP_L_hind : fbII_VL_PFF
feedbackII R_hind VL -> PFF_NaP_R_hind : fbII_VL_PFF
feedbackII L_hind SO -> PFF_NaP_L_hind : fbII_SO_PFF
feedbackII R_hind SO -> PFF_NaP_R_hind : fbII_SO_PFF
feedbackII L_hind GA -> PFF_NaP_L_hind : fbII_GA_PFF
feedbackII R_hind GA -> PFF_NaP_R_hind : fbII_GA_PFF
feedbackII L_hind GA -> PFF_NaP_L_hind : fbII_BF_PFF
feedbackII R_hind GA -> PFF_NaP_R_hind : fbII_BF_PFF

feedbackII L_hind IP -> PFSw_NaP_L_hind : fbII_IP_PFSw
feedbackII R_hind IP -> PFSw_NaP_R_hind : fbII_IP_PFSw
feedbackII L_hind TA -> PFSw_NaP_L_hind : fbII_TA_PFSw
feedbackII R_hind TA -> PFSw_NaP_R_hind : fbII_TA_PFSw
feedbackII L_hind GM -> PFSw_NaP_L_hind : fbII_GM_PFSw
feedbackII R_hind GM -> PFSw_NaP_R_hind : fbII_GM_PFSw
feedbackII L_hind VL -> PFSw_NaP_L_hind : fbII_VL_PFSw
feedbackII R_hind VL -> PFSw_NaP_R_hind : fbII_VL_PFSw
feedbackII L_hind SO -> PFSw_NaP_L_hind : fbII_SO_PFSw
feedbackII R_hind SO -> PFSw_NaP_R_hind : fbII_SO_PFSw
feedbackII L_hind GA -> PFSw_NaP_L_hind : fbII_GA_PFSw
feedbackII R_hind GA -> PFSw_NaP_R_hind : fbII_GA_PFSw
feedbackII L_hind GA -> PFSw_NaP_L_hind : fbII_BF_PFSw
feedbackII R_hind GA -> PFSw_NaP_R_hind : fbII_BF_PFSw

feedbackII L_hind IP -> PFE_NaP_L_hind : fbII_IP_PFE
feedbackII R_hind IP -> PFE_NaP_R_hind : fbII_IP_PFE
feedbackII L_hind TA -> PFE_NaP_L_hind : fbII_TA_PFE
feedbackII R_hind TA -> PFE_NaP_R_hind : fbII_TA_PFE
feedbackII L_hind GM -> PFE_NaP_L_hind : fbII_GM_PFE
feedbackII R_hind GM -> PFE_NaP_R_hind : fbII_GM_PFE
feedbackII L_hind VL -> PFE_NaP_L_hind : fbII_VL_PFE
feedbackII R_hind VL -> PFE_NaP_R_hind : fbII_VL_PFE
feedbackII L_hind SO -> PFE_NaP_L_hind : fbII_SO_PFE
feedbackII R_hind SO -> PFE_NaP_R_hind : fbII_SO_PFE
feedbackII L_hind GA -> PFE_NaP_L_hind : fbII_GA_PFE
feedbackII R_hind GA -> PFE_NaP_R_hind : fbII_GA_PFE
feedbackII L_hind GA -> PFE_NaP_L_hind : fbII_BF_PFE
feedbackII R_hind GA -> PFE_NaP_R_hind : fbII_BF_PFE

feedbackII L_hind IP -> PFSt_NaP_L_hind : fbII_IP_PFSt
feedbackII R_hind IP -> PFSt_NaP_R_hind : fbII_IP_PFSt
feedbackII L_hind TA -> PFSt_NaP_L_hind : fbII_TA_PFSt
feedbackII R_hind TA -> PFSt_NaP_R_hind : fbII_TA_PFSt
feedbackII L_hind GM -> PFSt_NaP_L_hind : fbII_GM_PFSt
feedbackII R_hind GM -> PFSt_NaP_R_hind : fbII_GM_PFSt
feedbackII L_hind VL -> PFSt_NaP_L_hind : fbII_VL_PFSt
feedbackII R_hind VL -> PFSt_NaP_R_hind : fbII_VL_PFSt
feedbackII L_hind SO -> PFSt_NaP_L_hind : fbII_SO_PFSt
feedbackII R_hind SO -> PFSt_NaP_R_hind : fbII_SO_PFSt
feedbackII L_hind GA -> PFSt_NaP_L_hind : fbII_GA_PFSt
feedbackII R_hind GA -> PFSt_NaP_R_hind : fbII_GA_PFSt
feedbackII L_hind GA -> PFSt_NaP_L_hind : fbII_BF_PFSt
feedbackII R_hind GA -> PFSt_NaP_R_hind : fbII_BF_PFSt


driveE 1.0e-05 * t + 0.0 -> RGF_NaP_L_front
driveE 1.0e-05 * t + 0.0 -> RGF_NaP_R_front
driveE 0 * t + 1 -> RGE_NaP_L_front
driveE 0 * t + 1 -> RGE_NaP_R_front

driveI 1.5e-05 * t + 0.0 -> V0V_L_front
driveI 1.5e-05 * t + 0.0 -> V0V_R_front
driveI 7.5e-05 * t + 0.0 -> V0D_L_front
driveI 7.5e-05 * t + 0.0 -> V0D_R_front
driveI 7.5e-05 * t + 0.0 -> V0D_diag_L_front
driveI 7.5e-05 * t + 0.0 -> V0D_diag_R_front

driveE 1.06e-05 * t + 0.0 -> RGF_NaP_L_hind
driveE 1.06e-05 * t + 0.0 -> RGF_NaP_R_hind
driveE 0 * t + 1 -> RGE_NaP_L_hind
driveE 0 * t + 1 -> RGE_NaP_R_hind
driveE 6e-05 * t + 0 -> PFE_NaP_L_hind
driveE 6e-05 * t + 0 -> PFE_NaP_R_hind
driveE 0.7e-05 * t + 0 -> PFSt_NaP_L_hind
driveE 0.7e-05 * t + 0 -> PFSt_NaP_R_hind
driveE 6e-05 * t + 0 -> PFF_NaP_L_hind
driveE 6e-05 * t + 0 -> PFF_NaP_R_hind

driveI 1.5e-05 * t + 0.0 -> V0V_L_hind
driveI 1.5e-05 * t + 0.0 -> V0V_R_hind
driveI 7.5e-05 * t + 0.0 -> V0D_L_hind
driveI 7.5e-05 * t + 0.0 -> V0D_R_hind

//driveI 1.0e-05 * t + 0.0 -> InpFSw_L_hind
//driveI 1.0e-05 * t + 0.0 -> InpFSw_R_hind
driveI 1.0e-05 * t + 0.0 -> InpESt_L_hind
driveI 1.0e-05 * t + 0.0 -> InpESt_R_hind


driveE 1.0e-05 * t + 0.0 -> V0c_E_L_hind
driveE 1.0e-05 * t + 0.0 -> V0c_E_R_hind

gLeak 2.8
gLeak neurons RGF_NaP 4.5
gLeak neurons RGE_NaP 4.5
gLeak neurons PFF_NaP 4.5
gLeak neurons PFE_NaP 4.5

gLeak neurons PFSw_NaP 1
gLeak neurons PFSt_NaP 1
gLeak neurons V0c 1

gLeak neurons Mn 1

gLeak neurons InpFSw 5
gLeak neurons InpESt 5

gBarNaP 0
gBarNaP neurons RGF_NaP 4.5
gBarNaP neurons RGE_NaP 4.5
gBarNaP neurons PFF_NaP 0.125
gBarNaP neurons PFE_NaP 0.125
gBarNaP neurons PFSw_NaP 0.125
gBarNaP neurons PFSt_NaP 0.125

Eleak -60
Eleak neurons RGF_NaP -62.5
Eleak neurons RGE_NaP -62.5
Eleak neurons PFF_NaP -67.5
Eleak neurons PFE_NaP -67.5
Eleak neurons PFSw_NaP -67.5
Eleak neurons PFSt_NaP -67.5

Eleak neurons Mn -52.5
Eleak neurons V0c -65



ENa	 50	
ESynE	 -10	
ESynI	 -75	
Cmem	 10	
mk	 -6	
mV12	 -40	
hk	 4	
hV12	 -45	
htau	 160	
hTauK	 15	
hTauV12	 -35	
hTau0	 80	 
Vmax	 0	
Vmin	 -50N_NaP 20
N_Normal 148
simDuration 92000
scalingFactor 15
stepwise 100 5000 0 1

neuron RGF_NaP_L_hind
neuron RGF_NaP_R_hind
neuron RGE_NaP_L_hind
neuron RGE_NaP_R_hind
neuron RGF_NaP_L_front
neuron RGF_NaP_R_front
neuron RGE_NaP_L_front
neuron RGE_NaP_R_front

neuron PFF_NaP_L_hind
neuron PFF_NaP_R_hind
neuron PFE_NaP_L_hind
neuron PFE_NaP_R_hind

neuron PFSw_NaP_L_hind
neuron PFSw_NaP_R_hind
neuron PFSt_NaP_L_hind
neuron PFSt_NaP_R_hind

neuron InF_L_hind
neuron InF_R_hind
neuron InE_L_hind
neuron InE_R_hind

neuron InE2_L_hind
neuron InE2_R_hind
neuron InE2_L_front
neuron InE2_R_front

neuron InpF_L_hind
neuron InpF_R_hind
neuron InpE_L_hind
neuron InpE_R_hind
neuron V0D_L_hind
neuron V0D_R_hind
neuron V3E_L_hind
neuron V3E_R_hind
neuron V0V_L_hind
neuron V0V_R_hind
neuron InV0V_L_hind
neuron InV0V_R_hind
neuron InF_L_front
neuron InF_R_front
neuron InE_L_front
neuron InE_R_front
neuron InpF_L_front
neuron InpF_R_front
neuron InpE_L_front
neuron InpE_R_front
neuron V0D_L_front
neuron V0D_R_front
neuron V3E_L_front
neuron V3E_R_front
neuron V0V_L_front
neuron V0V_R_front
neuron InV0V_L_front
neuron InV0V_R_front
neuron V0D2_L_hind
neuron V0D2_R_hind
neuron V0D2_L_front
neuron V0D2_R_front

neuron InFront_L
neuron InFront_R
neuron V2aHom_L_hind
neuron V2aHom_R_hind
neuron V2aHom_L_front
neuron V2aHom_R_front

neuron V0V_diag_L_hind
neuron V0V_diag_R_hind
neuron V0V_diag_L_front
neuron V0V_diag_R_front
neuron V0D_diag_L_front
neuron V0D_diag_R_front
neuron V2aV0V_L_hind
neuron V2aV0V_R_hind
neuron V2aV0V_L_front
neuron V2aV0V_R_front
neuron V2aV0V_diag_L_hind
neuron V2aV0V_diag_R_hind
neuron V2aV0V_diag_L_front
neuron V2aV0V_diag_R_front

neuron V3F_L_hind
neuron V3F_R_hind
neuron V3F_L_front
neuron V3F_R_front

neuron InpSw_L_hind
neuron InpSt_L_hind
neuron InpFSw_L_hind
neuron InpESt_L_hind
neuron InpSw_R_hind
neuron InpSt_R_hind
neuron InpFSw_R_hind
neuron InpESt_R_hind


neuron InIaSw_L_hind
neuron InIaSt_L_hind
neuron InIaSw_R_hind
neuron InIaSt_R_hind


neuron InIaF_L_hind
neuron InIaF_R_hind
neuron InIaE_L_hind
neuron InIaE_R_hind


neuron MnIP_L_hind
neuron MnIP_R_hind

neuron MnGM_L_hind
neuron MnGM_R_hind

neuron MnVL_L_hind
neuron MnVL_R_hind

neuron MnTA_L_hind
neuron MnTA_R_hind

neuron MnSO_L_hind
neuron MnSO_R_hind

neuron MnBF_L_hind
neuron MnBF_R_hind

neuron MnGA_L_hind
neuron MnGA_R_hind


neuron InIbIP_L_hind
neuron InIbIP_R_hind
neuron InIbGM_L_hind
neuron InIbGM_R_hind
neuron InIbVL_L_hind
neuron InIbVL_R_hind
neuron InIbTA_L_hind
neuron InIbTA_R_hind
neuron InIbSO_L_hind
neuron InIbSO_R_hind
neuron InIbBF_L_hind
neuron InIbBF_R_hind
neuron InIbGA_L_hind
neuron InIbGA_R_hind

neuron InIaIP_L_hind
neuron InIaIP_R_hind
neuron InIaGM_L_hind
neuron InIaGM_R_hind
neuron InIaVL_L_hind
neuron InIaVL_R_hind
neuron InIaTA_L_hind
neuron InIaTA_R_hind
neuron InIaSO_L_hind
neuron InIaSO_R_hind
neuron InIaBF_L_hind
neuron InIaBF_R_hind
neuron InIaGA_L_hind
neuron InIaGA_R_hind

neuron InIIIP_L_hind
neuron InIIIP_R_hind
neuron IniIIIP_L_hind
neuron IniIIIP_R_hind
neuron InIITA_L_hind
neuron InIITA_R_hind
neuron IniIITA_L_hind
neuron IniIITA_R_hind
neuron IniIISO_L_hind
neuron IniIISO_R_hind

neuron V0c_E_L_hind
neuron V0c_E_R_hind

neuron Rn_IP_L_hind
neuron Rn_IP_R_hind
neuron Rn_GM_L_hind
neuron Rn_GM_R_hind
neuron Rn_VL_L_hind
neuron Rn_VL_R_hind
neuron Rn_TA_L_hind
neuron Rn_TA_R_hind
neuron Rn_SO_L_hind
neuron Rn_SO_R_hind
neuron Rn_BF_L_hind
neuron Rn_BF_R_hind
neuron Rn_GA_L_hind
neuron Rn_GA_R_hind


variable RGFtoV0D 7
variable CINItoRGF 0.3

variable inV0VtoRGF 0.7
variable V0VtoRGFdiagfh 0.05 
variable V0VtoRGFdiaghf 0.4 0.65 

variable V0DtoRGF 0.7
variable V0DtoRGFdiagfh .1

variable V3EtoInE 0.0
variable V3FtoRGF 0.3
variable V3EtoRGE 0.2

variable V3EtoInE2 8.0
variable InE2toRGF .4

 
variable V2aHomfh .1
variable V2aHomhf 0.5 .25 1.25 
variable inFH .1

variable V0cEXT 4.0
variable InIaFMn 6.0
variable InIaEMn 6.0
variable InIaStMn 6.0
variable InIaSwMn 6.0
variable InIbMn 3.0

variable FtoIP   1.0
variable FtoTA   1.0 
variable FtoBF   1.0 
variable FtoSO   1.0 
variable SwtoIP  1.5
variable SwtoTA  1.5
variable SwtoBF  1.5
variable EtoIP   0.0
variable EtoGM   .5 
variable EtoVL   .5 
variable EtoSO   .5 
variable EtoBF   .5 
variable EtoGA   2 
variable SttoIP   0.0
variable SttoGM  .75
variable SttoVL  .75
variable SttoSO  .75
variable SttoBF  .75
variable SttoGA  2
variable SwtoVL 0.0

variable fbIb_SO_InRGE 0
variable fbIb_SO_RGE 0
variable fbIb_GA_InRGE 0
variable fbIb_GA_RGE 0
variable fbII_TA_InII 0
variable fbII_IP_InII 0
variable InII_IP_RGF 0
variable InII_IP_InRGF 0
variable InII_TA_RGF 0
variable InII_TA_InRGF 0
variable fbCutInRGE 0
variable fbCutRGE 0 
variable fbCutV0D 0 
variable fbCutV0V 0 
variable fbCutV3 0

variable fbII_SO_IniII 0
variable IniII_SO_VL 0

variable fbII_IP_IniII 0
variable IniII_IP_GM 0
variable IniII_IP_BF 0
variable IniII_IP_VL 0
variable fbII_TA_IniII 0
variable IniII_TA_VL 0
variable IniII_TA_BF 0

variable fbIb_GM 0
variable fbIb_VL 0
variable fbIb_SO 0
variable fbIb_BF 0
variable fbIb_GA 0
variable fbIb_IP 0
variable fbIb_TA 0

variable fbIa_GM 0.0
variable fbIa_VL 0.0
variable fbIa_SO 0.0
variable fbIa_BF 0.0
variable fbIa_GA 0.0
variable fbIa_IP 0.0
variable fbIa_TA 0.0

variable fbIa_GM_Ia 0.0
variable fbIa_VL_Ia 0.0
variable fbIa_SO_Ia 0.0
variable fbIa_BF_Ia 0.0
variable fbIa_GA_Ia 0.0
variable fbIa_IP_Ia 0.0
variable fbIa_TA_Ia 0.0

variable fbIb_IP_Ibi 0.0
variable fbIb_TA_Ibi 0.0
variable fbIb_GM_Ibi 0.0
variable fbIb_VL_Ibi 0.0
variable fbIb_SO_Ibi 0.0
variable fbIb_BF_Ibi 0.0
variable fbIb_GA_Ibi 0.0

variable fbIa_IP_ant 0.0
variable fbIa_TA_ant 0.0
variable fbIa_GM_ant 0.0
variable fbIa_VL_ant 0.0
variable fbIa_SO_ant 0.0
variable fbIa_GA_ant 0.0
variable fbIa_BF_ant 0.0
variable InIaMn 5.0

variable fbIb_GM_PFE 0.0
variable fbIb_VL_PFE 0.0
variable fbIb_SO_PFE 0.0
variable fbIb_BF_PFE 0.0
variable fbIb_GA_PFE 0.0

variable fbIb_GM_PFSt 0.0
